    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/wasm_vm_core-048f7c055d42ac1c)
    discovered_suite_counts_match_manifest

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.45s

error: test failed, to rerun pass `-p wasm-vm-core --test riscv_tests_suite`
     Running tests/rv64a.rs (target/debug/deps/rv64a-fb26e2512d1ff9c5)

running 13 tests
test width_mismatch_sc_fails_without_wrong_width_write ... ok
test store_between_lr_and_sc_forces_failure ... ok
test amo_d_full_width ... ok
test back_to_back_sc_second_fails ... ok
test mret_clears_the_reservation ... ok
test lr_then_sc_succeeds_and_writes ... ok
test sc_without_reservation_fails ... ok
test amoadd_w_wraps_and_sign_extends_old ... ok
test amo_aliasing_old_value_lands_in_rd ... ok
test misaligned_amo_and_sc_trap_store_cause_no_partial_write ... ok
test misaligned_lr_traps_load_cause ... ok
test amo_min_max_w_signedness ... ok
test amo_bitops_and_swap_w ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/rv64c.rs (target/debug/deps/rv64c-2ad59b96e1facc99)

running 7 tests
test reserved_and_illegal_encodings ... ok
test expansions_match_toolchain_ground_truth ... ok
test straddling_32bit_instruction_is_two_accesses ... ok
test c_jalr_writes_pc_plus_2_not_pc_plus_4 ... ok
test compressed_advances_pc_by_two ... ok
test c_j_and_c_beqz_offsets ... ok
test exhaustive_16bit_sweep_never_panics_and_expansions_decode ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rv64d.rs (target/debug/deps/rv64d-6929f5af44ce35d0)

running 6 tests
test fmin_fmax_d_two_qnan_is_canonical ... ok
test fcvt_s_d_result_is_nan_boxed_and_overflows ... ok
test f_d_register_aliasing ... ok
test fcvt_d_s_of_box_violating_operand_is_canonical_nan ... ok
test fcvt_to_int_d_saturation ... ok
test fcvt_d_s_is_flag_clean_for_finite_f32 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/rv64f.rs (target/debug/deps/rv64f-8a72656c4524b877)

running 6 tests
test fcvt_w_s_saturates_nan_and_neg_inf ... ok
test non_boxed_operand_is_canonical_nan ... ok
test fs_off_traps_and_any_fp_op_marks_dirty ... ok
test fmin_fmax_zero_and_snan_rules ... ok
test reserved_rounding_modes_trap_at_execution ... ok
test fflags_are_sticky_until_cleared ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/rv64m.rs (target/debug/deps/rv64m-3f33a073b7d0a23e)

running 12 tests
test rd_rs1_rs2_aliasing ... ok
test divw_remw_edges ... ok
test w_forms_ignore_upper_bits_and_sign_extend ... ok
test div_rem_signed_overflow ... ok
test divuw_remuw_sign_extend_from_bit31 ... ok
test mul_low_bits ... ok
test mulhu_unsigned_high ... ok
test mulh_signed_high ... ok
test div_rem_truncate_toward_zero ... ok
test mulhsu_mixed_sign_high ... ok
test div_rem_by_zero ... ok
test no_panic_on_boundary_biased_operands ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s

     Running tests/sbi_console.rs (target/debug/deps/sbi_console-bc8c9f7aa1900d69)

running 2 tests
test legacy_preserves_a1_dbcn_overwrites_it ... ok
test s_mode_guest_prints_dbcn_legacy_and_echoes_input ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/sbi_ipi_hsm.rs (target/debug/deps/sbi_ipi_hsm-b52ff79df53b4cad)

running 4 tests
test srst_shutdown_exits_the_run ... ok
test rfence_ecall_flushes_tlb ... ok
test hsm_status_via_ecall ... ok
test self_ipi_delivers_ssi_once ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/sbi_rfence_stale_tlb.rs (target/debug/deps/sbi_rfence_stale_tlb-2ea0f70817a05acf)

running 9 tests
test linux_boot_probe_sequence ... ok
test srst_reason_maps_to_exit_code_and_halts ... ok
test rfence_start_near_u64_max_must_not_panic ... ok
test composed_stale_tlb_full_flush_rfence_ecall ... ok
test page_granular_flush_of_unrelated_va_diagnostic ... ok
test composed_stale_tlb_page_granular_rfence_ecall ... ok
test control_no_fence_second_load_is_stale ... ok
test composed_stale_tlb_asid_rfence_ecall ... ok
test adversarial_grid_fuzz_invariants ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

     Running tests/sbi_timer.rs (target/debug/deps/sbi_timer-8f5aefc7a5fe2e08)

running 6 tests
test dtb_timebase_is_the_single_constant ... ok
test guest_cannot_forge_stip ... ok
test set_timer_clears_pending_stip ... ok
test past_deadline_fires_immediately_once ... ok
test future_deadline_fires_on_schedule ... ok
test cancel_wins_the_race_zero_deliveries ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s

     Running tests/sbi_timer_fuzz.rs (target/debug/deps/sbi_timer_fuzz-0bd18bf6c5486124)

running 7 tests
test hostile_guest_200k_random_deadlines ... ignored, ~6e8 guest instructions; run with --release -- --ignored
test dtb_timebase_needle_is_the_property_not_noise ... ok
test umode_rdtime_works_after_boot_supervisor_e1t29 ... ok
test guest_cannot_clear_stip_via_sip_csrc ... ok
test deadline_equal_to_now_fires_once ... ok
test past_then_immediate_cancel_delivers_exactly_once ... ok
test committed_race_margin_is_real ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 56.26s

     Running tests/sbi_timer_opensbi_diff.rs (target/debug/deps/sbi_timer_opensbi_diff-0e6952407bdd4b7e)

running 1 test
test same_stub_builtin_vs_opensbi ... ignored, needs fw_dynamic.elf (WASM_VM_OPENSBI=target/fw_dynamic.elf)

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/signature.rs (target/debug/deps/signature-26d1a69776a5f086)

running 4 tests
test signature_word_aligns_start_and_rounds_the_region ... ok
test signature_rejects_non_four_granularity ... ok
test signature_dumps_little_endian_words_lowercase ... ok
test loader_exposes_signature_symbols_when_present ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/snapshot.rs (target/debug/deps/snapshot-cd9db81669b44a30)

running 8 tests
test poking_the_last_ram_byte_changes_the_digest ... ok
test loops_snapshot_is_the_cross_build_golden ... ok
test state_sha256_line_is_the_frozen_dump_state_contract ... ok
test debug_impl_shows_pc_and_full_hex_digest ... ok
test snapshot_is_stable_across_zero_steps ... ok
test known_answer_digest_matches_independent_python ... ok
test flipping_any_single_byte_changes_the_digest ... ok
test snapshotting_never_perturbs_execution ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.41s

     Running tests/snapshot_coherence.rs (target/debug/deps/snapshot_coherence-d2556589f1aaf121)

running 5 tests
test overlay_generation_is_monotonic ... ok
test same_snapshot_refused_after_overlay_advances ... ok
test changed_base_hash_is_refused_before_mutation ... ok
test bumped_overlay_generation_is_refused_before_mutation ... ok
test matching_base_and_generation_restores ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/softfloat.rs (target/debug/deps/softfloat-6aebe1cdf38e6076)

running 11 tests
test canonical_nan_and_snan_signaling ... ok
test compares_signaling_vs_quiet ... ok
test basic_ops_reference_vectors ... ok
test fma_is_truly_fused_not_double_rounded ... ok
test sqrt_perfect_squares_are_exact ... ok
test add_and_fma_directed_modes ... ok
test sqrt_specials ... ok
test sqrt_subnormals_and_tiny ... ok
test sqrt_f32_matches_host_rne ... ok
test sqrt_f64_matches_host_and_directed_modes_bracket ... ok
test mul_div_directed_modes_match_independent_oracle ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.73s

     Running tests/storm_detection.rs (target/debug/deps/storm_detection-42702ed5eafbdc01)

running 5 tests
test wfi_watchdog_silent_when_timer_armed ... ok
test wfi_deadlock_watchdog_fires_with_nothing_armed ... ok
test quiet_run_no_false_positive ... ok
test exception_storm_fires_and_is_counted ... ok
test timer_interrupt_storm_is_detected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.82s

     Running tests/sv39.rs (target/debug/deps/sv39-15593ba5cd9c9782)

running 11 tests
test bare_and_m_mode_are_identity ... ok
test mprv_translates_loads_as_mpp_but_not_fetches ... ok
test misaligned_superpage_faults ... ok
test non_canonical_va_faults ... ok
test ptw_pte_read_denied_by_pmp_is_access_fault_not_page_fault ... ok
test identity_4k_translation_and_offset ... ok
test superpage_2mib_and_1gib_pass_offset_bits ... ok
test svade_a_and_d_trap_then_succeed ... ok
test sum_mxr_and_u_page_privilege ... ok
test invalid_and_reserved_ptes_fault_per_access ... ok
test reserved_high_pte_bits_page_fault ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/sv39_e2e.rs (target/debug/deps/sv39_e2e-871df1fbd8d9e970)

running 4 tests
test straddling_fetch_faults_on_the_second_parcel ... ok
test store_page_fault_when_d_clear_then_succeeds ... ok
test load_page_fault_delivers_to_stvec_with_cause_stval_sepc ... ok
test translated_fetch_and_load_and_store_execute ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/sv48.rs (target/debug/deps/sv48-e24a2202759c1cf9)

running 11 tests
test satp_mode_warl_is_all_or_nothing ... ok
test sv48_write_is_a_noop_when_gated_off ... ok
test bare_mode_is_identity_for_high_addresses ... ok
test sv57_top_level_superpage_maps_and_faults_on_misalignment ... ok
test canonical_rule_differs_by_mode ... ok
test sv48_four_level_walk_translates ... ok
test sv48_non_canonical_va_faults ... ok
test mode_switch_without_fence_does_not_serve_stale_entry ... ok
test sv57_five_level_walk_translates ... ok
test sv57_non_canonical_va_faults ... ok
test sv48_superpages_pass_offset_and_fault_on_misalignment ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests/tlb.rs (target/debug/deps/tlb-d697ce0e390fa1d5)

running 15 tests
test disabled_tlb_walks_every_access ... ok
test store_not_served_by_load_filled_clean_page ... ok
test asid_flush_spares_global_and_other_asid ... ok
test caches_translation_stale_until_addr_fence ... ok
test superpage_entry_serves_whole_2mib_range ... ok
test permission_recheck_is_live_no_flush_needed ... ok
test full_flush_empties_including_global ... ok
test va_targeted_fence_spares_the_alias ... ok
test va_fence_flushes_a_global_entry ... ok
test replacement_is_deterministic ... ok
test faulting_va_is_never_cached ... ok
test sfence_vma_retires_in_s_without_tvm ... ok
test executed_sfence_vma_flushes_only_the_targeted_va ... ok
test sfence_vma_illegal_in_s_when_tvm_set ... ok
test sfence_vma_illegal_in_u_mode ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/torture_data.rs (target/debug/deps/torture_data-10138d7c69e456d1)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/trace_golden.rs (target/debug/deps/trace_golden-d26fc5ab20b1a77d)

running 7 tests
test regen_golden ... ignored, regenerates docs/golden/loops.trace.txt
test x0_write_omits_register_field ... ok
test load_emits_rd_then_mem_no_value ... ok
test store_value_is_masked_to_width_hex_digits ... ok
test loops_golden_trace_byte_for_byte ... ok
test tracing_does_not_perturb_architectural_state ... ok
test million_instruction_trace_completes ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/trace_mem_exec.rs (target/debug/deps/trace_mem_exec-bf375ab88f4eff15)

running 4 tests
test executed_load_records_mem_and_loaded_value_incl_rd_equals_rs1 ... ok
test non_memory_op_records_no_mem ... ok
test executed_load_widths_record_correct_len_and_non_store ... ok
test executed_stores_record_masked_value_at_every_width ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/trace_retire.rs (target/debug/deps/trace_retire-058ffaefa8311b9a)

running 3 tests
test on_retire_fires_once_on_success_with_pc_and_insn ... ok
test on_retire_fires_per_retired_instruction_in_a_sequence ... ok
test on_retire_never_fires_on_a_trap ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/triggers.rs (target/debug/deps/triggers-92c32f0f51feff51)

running 7 tests
test tselect_clamps_to_single_trigger_tdata1_warl_forces_type2 ... ok
test execute_trigger_fires_breakpoint_on_matching_pc ... ok
test m_mode_execute_trigger_needs_tcontrol_mte ... ok
test load_trigger_fires_on_data_address_not_pc ... ok
test load_trigger_does_not_fire_on_a_store_or_execute ... ok
test disabled_trigger_never_fires ... ok
test store_trigger_fires_on_store_address ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/uart16550_irq.rs (target/debug/deps/uart16550_irq-458ba3ab2028cf42)

running 2 tests
test starvation_unmask_fires_once ... ok
test interrupt_driven_echo_via_plic_claim_complete ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/verifier_e0t04.rs (target/debug/deps/verifier_e0t04-70cb9b5989fe3fa5)

running 9 tests
test p2_zero_size_ram_frees_the_dram_range ... ok
test p2_ram_tail_past_u64_max_still_rejects_overlap ... ok
test novel_error_device_and_offset_relativity_at_extreme_base ... ok
test p3_first_byte_is_last_byte_of_window_zero_calls ... ok
test p2_ram_overlap_attacks ... ok
test p5_all_eight_ops_forward_exact_width_one_call_each ... ok
test p3_novel_device_window_into_ram_straddle ... ok
test p6_attach_edges_typed_errors_no_panics ... ok
test p3_novel_adjacent_windows_straddle_hits_neither_device ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/verifier_e0t05.rs (target/debug/deps/verifier_e0t05-389a8da4fa48ac5f)

running 7 tests
test verifier_clone_is_deep_and_invariant_preserving ... ok
test verifier_dump_matches_task_spec ... ok
test verifier_write_255_panics - should panic ... ok
test verifier_read_255_panics - should panic ... ok
test verifier_read_32_panics - should panic ... ok
test verifier_write_32_panics - should panic ... ok
test verifier_oracle_xorshift_20k ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/verifier_e0t06_angles.rs (target/debug/deps/verifier_e0t06_angles-1e4b23db50632f8b)

running 4 tests
test angle5_addi_sign_extension ... ok
test angle2_scramble_extremes ... ok
test angle4_fence_policy ... ok
test angle3_no_panics_verifier_seed ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/verifier_e0t06_golden.rs (target/debug/deps/verifier_e0t06_golden-cbd930073e8d4dbb)

running 1 test
test verifier_golden_table ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/verifier_e0t07_angles.rs (target/debug/deps/verifier_e0t07_angles-6f920e2ddad0356a)

running 2 tests
test shamt_masking_verifier_vectors ... ok
test all_reachable_traps_leave_state_untouched ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/verifier_e0t07_diff.rs (target/debug/deps/verifier_e0t07_diff-6c3472b597147762)

running 1 test
test spec_model_differential ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/verifier_e0t07_novel.rs (target/debug/deps/verifier_e0t07_novel-abb5fafea8c65340)

running 2 tests
test fence_with_nonzero_rd_bits_cannot_clobber ... ok
test four_instruction_program_accumulates_correctly ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/verifier_e0t08_attacks.rs (target/debug/deps/verifier_e0t08_attacks-f30395796065eb38)

running 6 tests
test device_load_lands_in_rd_masked_and_extended ... ok
test negative_offset_unmapped_faults_with_exact_tval ... ok
test negative_offset_straddling_device_edge_faults_without_invoking_device ... ok
test device_write_error_propagates_as_store_access_fault_pure ... ok
test every_memory_fault_shape_leaves_full_dump_untouched ... ok
test boundary_sweep_verifier_bases ... FAILED

failures:

---- boundary_sweep_verifier_bases stdout ----

thread 'boundary_sweep_verifier_bases' (17900697) panicked at crates/core/tests/verifier_e0t08_attacks.rs:335:9:
assertion `left == right` failed: w=2
  left: 2147549184
 right: 2147549183
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    boundary_sweep_verifier_bases

test result: FAILED. 5 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p wasm-vm-core --test verifier_e0t08_attacks`
     Running tests/verifier_e0t08_diff.rs (target/debug/deps/verifier_e0t08_diff-335bc28669f3d68e)

running 1 test
test program_differential_vs_spec_model ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/verifier_e0t09_angles.rs (target/debug/deps/verifier_e0t09_angles-86749570b97ec356)

running 6 tests
test torture_blob_full_pc_trace_matches_spec_model ... ok
test jalr_to_unmapped_target_faults_cause1_aligned_and_2mod4 ... ok
test novel_jalr_bit0_rescue_and_wrapping_target ... ok
test audit_removed_placeholder_words_now_execute ... ok
test range_edges_via_golden_words ... ok
test taken_2mod4_targets_land_all_predicates_and_jumps ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/verifier_e0t10.rs (target/debug/deps/verifier_e0t10-fef7599e76001f59)

running 5 tests
test v_overflow_battery_extremes ... ok
test v_zero_ptload_and_zero_memsz_succeed_ram_untouched ... ok
test v_no_partial_write_multiple_failure_modes ... ok
test v_symtab_malformed_returns_none_not_panic ... ok
test v_fuzz_2m_targeted_no_panic ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s

     Running tests/verifier_e0t11_attacks.rs (target/debug/deps/verifier_e0t11_attacks-254738c6da1c34f3)

running 12 tests
test exit_on_final_budgeted_instruction_is_observed ... ok
test command_then_exit_still_exits ... ok
test even_then_reset_to_zero_then_same_even_recounts ... ok
test even_then_same_even_counts_once ... ok
test sb_odd_low_byte_exits ... ok
test sb_high_byte_only_no_exit ... ok
test even_then_different_even_counts_twice ... ok
test tohost_outside_ram_never_exits_no_panic ... ok
test stripped_elf_loads_htif_unarmed_maxinstrs_no_panic ... ok
test ecall_ebreak_purity_own_sentinels ... ok
test exit_code_decode_spread_direct_writes ... ok
test run_retires_exactly_n_instructions ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/verifier_e0t12.rs (target/debug/deps/verifier_e0t12-7248d4226ba9bb06)

running 13 tests
test device_receives_exact_width ... ok
test a2_widths_low_byte_only ... ok
test a3_boundary_faults_device_uninvoked ... ok
test a2_offset1_no_emit ... ok
test a2_store16_at_0_one_byte ... ok
test a1_interleaved_payload ... ok
test novel_interleaved_read_write ... ok
test a1_all_256_bytes_independent_expected ... ok
test novel_nonstandard_base ... ok
test novel_store16_at_offset4_no_emit ... ok
test a6_lsr_and_reads ... ok
test a6_polling_loop_terminates_through_hart ... ok
test a5_hostile_hammer_bounded ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/verifier_e2_sweep.rs (target/debug/deps/verifier_e2_sweep-4a9d49d725ec00c0)

running 9 tests
test guest_set_time_backwards_negative_offset ... ok
test syscon_command_mask_matches_qemu ... ok
test syscon_hostile_widths_do_not_exit ... ok
test syscon_write_at_nonzero_offset_is_ignored_qemu_parity ... ok
test time_high_without_low_returns_stale_latch ... ok
test rollover_hammer_1e6_reads_with_stepping_clock ... ok
test hostile_image_size_wrap_is_rejected_not_wrapped ... ok
test bad_magic_falls_back_to_file_len ... ok
test image_size_ram_ceiling_is_exact ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.47s

     Running tests/verifier_fuzz.rs (target/debug/deps/verifier_fuzz-819d98d51626502e)

running 9 tests
test absurd_sizes_fail_cleanly ... ignored, run explicitly: absurd allocation sizes
test base_plus_len_past_u64_max_never_wraps ... ok
test zero_size_ram_faults_everything ... ok
test overflow_probes_all_widths ... ok
test boundary_band_exhaustive_vs_model ... ok
test faulting_stores_leave_full_ram_identical ... ok
test ram_at_top_of_address_space ... ok
test slice_fuzz_vs_model ... ok
test random_fuzz_full_u64_space_vs_model ... ok

test result: ok. 8 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/verifier_genuine.rs (target/debug/deps/verifier_genuine-bdc6333c3333ee36)

running 4 tests
test genuine_i386_rejected_for_class_not_machine ... ok
test genuine_rv32_rejected_for_class ... ok
test genuine_x86_64_exec_rejected_for_machine ... ok
test genuine_x86_64_dyn_rejected_for_machine_not_type ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/virtio_blk.rs (target/debug/deps/virtio_blk-3ad53208d318bea1)

running 12 tests
test no_status_byte_is_protocol_violation ... ok
test read_only_write_fails_cleanly ... ok
test reset_discards_parked_reads ... ok
test segmented_header_4_plus_12 ... ok
test lazy_read_parks_then_completes_exactly_once ... ok
test lazy_write_parks_then_applies_exactly_once ... ok
test blk_log_records_failures_and_grows_until_drained ... ok
test flush_semantics_and_counter ... ok
test out_then_in_roundtrip ... ok
test get_id_serial ... ok
test blk_log_records_serviced_requests ... ok
test torture_hostile_requests_survive_10k ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/virtio_blk_flush.rs (target/debug/deps/virtio_blk_flush-8d8d59ef50af05da)

running 5 tests
test reset_discards_parked_flush ... ok
test flush_ack_waits_for_durable_commit ... ok
test flush_immediate_when_durable ... ok
test persistent_write_ack_waits_for_commit_and_read_only_resolves_with_ioerr ... ok
test reset_discards_parked_durable_write ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_blk_quiesce.rs (target/debug/deps/virtio_blk_quiesce-ad700eaaaf6d5213)

running 3 tests
test quiesce_refuses_unresolvable_chunk_within_bounded_passes ... ok
test quiesce_is_a_noop_when_nothing_is_parked ... ok
test quiesce_drains_resolvable_flush_then_snapshots_coherently ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.11s

     Running tests/virtio_blk_torture.rs (target/debug/deps/virtio_blk_torture-318ce1624810c9c6)

running 8 tests
test out_payload_5way_odd_split ... ok
test transport_reset_then_resetup_works ... ok
test get_id_short_buffer ... ok
test in_crossing_capacity_ioerr ... ok
test kick_coalescing_discipline ... ok
test in_status_straddles_descriptors ... ok
test kick_before_ready_is_harmless ... ok
test header_split_1_1_14 ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_console.rs (target/debug/deps/virtio_console-cadc25b5aa01babf)

running 4 tests
test missing_agent_early_refusal_clears_dirty_presentation_and_restores_cold_devices ... ok
test virtio_console_machine_registers_and_services_named_agent_port_without_uart_aliasing ... ok
test desktop_restore_uses_live_agent_and_retains_host_reconciliation_state ... ok
test resume_restores_console_transport_and_restarts_the_host_application_generation ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/virtio_gpu_machine.rs (target/debug/deps/virtio_gpu_machine-ef762a6e5b9c1ca2)

running 4 tests
test gpu_falls_back_to_slot_six_without_replacing_an_existing_optional_device ... ok
test gpu_uses_the_remaining_optional_slot_and_machine_boundary_drains_controlq ... ok
test gpu_cursorq_sequence_matches_wasm_through_machine_boundary ... ok
test gpu_cursor_plane_integration_preserves_pixels_and_transform_only_moves ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/virtio_keyboard.rs (target/debug/deps/virtio_keyboard-684566a51cd9ee3e)

running 2 tests
test keyboard_registers_in_slot_three_without_disturbing_gpu_or_empty_slots ... ok
test keyboard_led_status_order_survives_reset_and_queue_re_setup ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_keyboard_guest_stream.rs (target/debug/deps/virtio_keyboard_guest_stream-39f1b69dad914e03)

running 2 tests
test one_keydown_has_no_transport_repeat_and_undeclared_edge_is_not_in_fixture ... ok
test keyboard_make_break_stream_matches_serial_fixture ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_mmio_slots.rs (target/debug/deps/virtio_mmio_slots-3fbfde6f1735c806)

running 2 tests
test all_nine_slots_probe_like_a_kernel ... ok
test slot0_interrupt_reaches_guest_via_plic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_net.rs (target/debug/deps/virtio_net-0e2ef8b3836f29d5)

running 10 tests
test rx_starvation_drops_counted_then_recovers ... ok
test config_space_exposes_mac_and_features ... ok
test pcap_captures_tx_and_rx ... ok
test zero_length_descriptor_degrades_not_panics ... ok
test oversized_frame_dropped_not_delivered ... ok
test empty_tx_frame_is_harmless ... ok
test rx_header_is_12_bytes_num_buffers_one ... ok
test loopback_echoes_frame_with_swapped_macs ... ok
test rx_flood_is_bounded ... ok
test fuzz_10k_frames_no_loss_or_corruption ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/virtio_net_critic.rs (target/debug/deps/virtio_net_critic-13204945f6fce2a8)

running 8 tests
test loopback_cap_drops_oldest ... ok
test config_reads_wider_than_mac ... ok
test writable_only_tx_chain_no_panic ... ok
test rx_delivery_across_three_writable_segments ... ok
test rx_avail_idx_jump_degrades ... ok
test backend_poll_can_wake_receiveq_without_a_guest_kick ... ok
test reset_tears_down_and_recovers ... ok
test lying_backend_does_not_leak_rx_descriptors ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_net_machine.rs (target/debug/deps/virtio_net_machine-8f29619a582ee400)

running 2 tests
test machine_loopback_roundtrip_slot1 ... ok
test double_install_refused - should panic ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_net_wiring_probes.rs (target/debug/deps/virtio_net_wiring_probes-e9d7f8154d40002b)

running 4 tests
test install_into_occupied_slot0_errs ... ok
test net_before_slots_panics_with_message - should panic ... ok
test premature_kick_before_driver_ok_is_harmless ... ok
test reset_midflight_then_relifecycle_roundtrips ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_pointer.rs (target/debug/deps/virtio_pointer-627b3ee7d05563dc)

running 3 tests
